Cloning into '/home/user/SBOM/work/KusionStack__kusion'...
go: downloading kcl-lang.io/lib v0.10.0-alpha.3
go: downloading github.com/lestrrat-go/backoff/v2 v2.0.8
go: downloading github.com/lestrrat-go/blackmagic v1.0.2
go: downloading github.com/lestrrat-go/httpcc v1.0.1
go: downloading github.com/lestrrat-go/iter v1.0.2
go: downloading github.com/lestrrat-go/option v1.0.1
go: downloading github.com/mattn/go-ciede2000 v0.0.0-20170301095244-782e8c62fec3
go: downloading github.com/google/go-cmp v0.6.0
go: downloading github.com/fatih/color v1.16.0
go: downloading github.com/hashicorp/yamux v0.1.1
go: downloading github.com/mitchellh/go-testing-interface v1.14.1
go: downloading github.com/oklog/run v1.0.0
go: downloading github.com/google/s2a-go v0.1.8
go: downloading go.opentelemetry.io/otel/metric v1.31.0
go: downloading github.com/googleapis/enterprise-certificate-proxy v0.3.4
go: downloading github.com/klauspost/compress v1.17.11
go: downloading github.com/vbatts/tar-split v0.11.6
go: downloading github.com/google/btree v1.0.1
go: downloading github.com/deckarep/golang-set v1.7.1
go: downloading github.com/alibabacloud-go/debug v0.0.0-20190504072949-9472017b5c68
go: downloading github.com/alibabacloud-go/darabonba-array v0.1.0
go: downloading github.com/alibabacloud-go/darabonba-map v0.0.2
go: downloading github.com/alibabacloud-go/darabonba-string v1.0.2
go: downloading github.com/alibabacloud-go/openapi-util v0.1.0
go: downloading github.com/alibabacloud-go/tea-utils/v2 v2.0.3
go: downloading github.com/aws/aws-sdk-go-v2/internal/endpoints/v2 v2.5.5
go: downloading github.com/Azure/go-autorest/autorest/date v0.3.0
go: downloading github.com/aws/aws-sdk-go-v2/service/internal/accept-encoding v1.10.1
go: downloading github.com/aws/aws-sdk-go-v2/service/internal/presigned-url v1.10.5
go: downloading github.com/alibabacloud-go/tea-utils v1.3.1
go: downloading github.com/hashicorp/go-sockaddr v1.0.2
go: downloading github.com/ryanuber/go-glob v1.0.0
go: downloading github.com/chainguard-dev/git-urls v1.0.2
go: downloading github.com/bgentry/go-netrc v0.0.0-20140422174119-9fd32a8b3d3d
go: downloading github.com/hashicorp/go-safetemp v1.0.0
go: downloading github.com/containers/storage v1.56.0
go: downloading github.com/cloudflare/circl v1.3.7
go: downloading github.com/skeema/knownhosts v1.2.2
go: downloading github.com/alibabacloud-go/darabonba-encode-util v0.0.2
go: downloading github.com/tjfoc/gmsm v1.4.1
go: downloading github.com/Azure/go-autorest/autorest/to v0.4.0
go: downloading github.com/Azure/go-autorest/autorest/validation v0.3.1
go: downloading github.com/containers/ocicrypt v1.2.0
go: downloading github.com/containers/libtrust v0.0.0-20230121012942-c1716e8a8d01
go: downloading github.com/lestrrat-go/httprc v1.0.4
go: downloading github.com/moby/sys/capability v0.3.0
go: downloading github.com/opencontainers/runtime-spec v1.2.0
go: downloading github.com/moby/sys/user v0.3.0
go: downloading go.starlark.net v0.0.0-20231101134539-556fd59b42f6
go: downloading github.com/prometheus/common v0.57.0
[0000] ERROR HTTP 403 on fetching latest version: 403 Forbidden
[0000]  WARN no explicit name and version provided for directory source, deriving artifact ID from the given path (which is not ideal)
2026-06-10T04:35:49Z	INFO	"--format cyclonedx" disables security scanning. Specify "--scanners vuln" explicitly if you want to include vulnerabilities in the "cyclonedx" report.
2026-06-10T04:35:50Z	INFO	Number of language-specific files	num=1
+------------------------+------------+--------------------------+----------------------------------------------------+
|                                           SECURE MODE: Environment audit                                            |
|                                                   1 high   2 low                                                    |
+------------------------+------------+--------------------------+----------------------------------------------------+
| Category               | Severity   | Variable(s)              | Details                                            |
+------------------------+------------+--------------------------+----------------------------------------------------+
| Privilege              | HIGH       | UID                      | cdxgen is running as root (UID 0). Any code execut |
|                        |            |                          | ed during SBOM generation—including package manage |
|                        |            |                          | r install hooks—will run with full system privileg |
|                        |            |                          | es.                                                |
|                        |            |                          | Mitigation: Run cdxgen as a non-privileged user. U |
|                        |            |                          | se a container or VM with a dedicated low-privileg |
|                        |            |                          | e account.                                         |
+------------------------+------------+--------------------------+----------------------------------------------------+
| Credential Exposure    | LOW        | CLAUDE_CODE_USER_EMAIL   | Credential-like environment variables are set. Bui |
|                        |            | CODESIGN_MCP_TOKEN       | ld tools or install scripts invoked during SBOM ge |
|                        |            |                          | neration may read inherited environment variables. |
|                        |            |                          | Mitigation: Unset unneeded secrets when scanning u |
|                        |            |                          | ntrusted repositories. Prefer ephemeral, scoped CI |
|                        |            |                          |  credentials injected only for the step that needs |
|                        |            |                          |  them.                                             |
+------------------------+------------+--------------------------+----------------------------------------------------+
[1;35mSECURE MODE: DO NOT run cdxgen with root privileges.[0m
