Cloning into '/home/user/SBOM/work/ovh__cds'...
go: downloading github.com/spf13/cast v1.6.0
go: downloading github.com/patrickmn/go-cache v2.1.0+incompatible
go: downloading go.opencensus.io v0.24.0
go: downloading golang.org/x/net v0.53.0
go: downloading github.com/yesnault/email v0.0.0-20201006155628-d88bfe11e7f1
go: downloading github.com/aws/aws-sdk-go v1.55.5
go: downloading github.com/fsamin/go-shredder v0.0.0-20180118184739-b2488aedb5be
go: downloading github.com/ncw/swift v1.0.52
go: downloading gopkg.in/spacemonkeygo/httpsig.v0 v0.0.0-20170228231032-6732593ec966
go: downloading go.uber.org/mock v0.5.2
go: downloading github.com/stretchr/testify v1.11.1
go: downloading github.com/redis/go-redis/v9 v9.5.4
go: downloading github.com/sguiheux/go-nfs-client v0.0.0-20210311091651-4f075a6103cc
go: downloading github.com/fujiwara/shapeio v0.0.0-20170602072123-c073257dd745
go: downloading github.com/studio-b12/gowebdav v0.0.0-20200303150724-9380631c29a1
go: downloading github.com/defensestation/osquery v1.0.0
go: downloading github.com/opensearch-project/opensearch-go/v4 v4.2.0
go: downloading github.com/opensearch-project/opensearch-go v1.1.0
go: downloading github.com/docker/distribution v2.8.3+incompatible
go: downloading github.com/ovh/configstore v0.6.2
go: downloading github.com/gophercloud/gophercloud v0.1.0
go: downloading github.com/docker/go-connections v0.5.0
go: downloading github.com/vmware/govmomi v0.23.0
go: downloading golang.org/x/time v0.15.0
go: downloading github.com/sirupsen/logrus v1.9.3
go: downloading github.com/gorhill/cronexpr v0.0.0-20161205141322-d520615e531a
go: downloading github.com/streadway/amqp v0.0.0-20180528204448-e5adc2ada8b8
go: downloading github.com/andygrunwald/go-gerrit v0.0.0-20181207071854-19ef3e9332a4
go: downloading code.gitea.io/sdk/gitea v0.15.1-0.20220530220844-359c771ce3d2
go: downloading github.com/gorilla/websocket v1.5.0
go: downloading github.com/tevino/abool v0.0.0-20170917061928-9b9efcf221b5
go: downloading github.com/mitchellh/mapstructure v1.5.0
go: downloading github.com/kardianos/osext v0.0.0-20170510131534-ae77be60afb1
go: downloading github.com/antlr/antlr4/runtime/Go/antlr/v4 v4.0.0-20230321174746-8dcc6526cfb1
go: downloading github.com/dustin/go-humanize v1.0.1
go: downloading github.com/maruel/panicparse/v2 v2.2.2
go: downloading github.com/pborman/uuid v1.2.0
go: downloading github.com/sguiheux/go-coverage v0.0.0-20190710153556-287b082a7197
go: downloading github.com/xeipuuv/gojsonschema v1.2.0
go: downloading golang.org/x/sys v0.43.0
go: downloading github.com/Alkorin/crypto v0.0.0-20190802123352-5ea49ae5e604
go: downloading golang.org/x/text v0.36.0
go: downloading google.golang.org/grpc v1.80.0
go: downloading helm.sh/helm/v3 v3.14.2
go: downloading github.com/mgutz/ansi v0.0.0-20200706080929-d51e80ef957d
go: downloading github.com/RackSec/srslog v0.0.0-20180709174129-a4725f04ec91
go: downloading github.com/yuin/gluare v0.0.0-20170607022532-d7c94f1a80ed
go: downloading github.com/yuin/gopher-lua v0.0.0-20170901023928-8c2befcd3908
go: downloading github.com/eapache/go-resiliency v1.3.0
go: downloading layeh.com/gopher-json v0.0.0-20201124131017-552bb3c4c3bf
go: downloading contrib.go.opencensus.io/exporter/jaeger v0.2.1
go: downloading k8s.io/helm v2.17.0+incompatible
go: downloading contrib.go.opencensus.io/exporter/prometheus v0.4.2
go: downloading github.com/mattn/go-zglob v0.0.4
go: downloading sigs.k8s.io/yaml v1.3.0
go: downloading github.com/mholt/archiver/v3 v3.5.1
go: downloading github.com/urfave/cli v1.22.12
go: downloading go.uber.org/zap v1.27.0
go: downloading github.com/mattn/go-colorable v0.1.13
go: downloading github.com/mattn/go-isatty v0.0.20
go: downloading github.com/mattn/go-runewidth v0.0.9
go: downloading github.com/spf13/pflag v1.0.5
go: downloading golang.org/x/term v0.42.0
go: downloading github.com/kballard/go-shellquote v0.0.0-20180428030007-95032a82bc51
go: downloading github.com/ProtonMail/go-crypto v1.2.0
go: downloading github.com/jfrog/gofrog v1.7.6
go: downloading golang.org/x/exp v0.0.0-20260410095643-746e56fc9e2f
go: downloading github.com/forPelevin/gomoji v1.3.0
go: downloading github.com/gookit/color v1.6.0
go: downloading github.com/aokoli/goutils v1.1.1
go: downloading github.com/huandu/xstrings v1.4.0
go: downloading github.com/yosida95/uritemplate/v3 v3.0.2
go: downloading github.com/moby/term v0.5.0
go: downloading github.com/ghodss/yaml v1.0.0
go: downloading github.com/morikuni/aec v1.0.0
go: downloading github.com/nsf/termbox-go v0.0.0-20190817171036-93860e161317
go: downloading gopkg.in/yaml.v3 v3.0.1
go: downloading github.com/opencontainers/image-spec v1.1.0
go: downloading github.com/go-git/go-git/v5 v5.19.0
go: downloading github.com/distribution/reference v0.5.0
go: downloading github.com/opencontainers/go-digest v1.0.0
go: downloading go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp v0.67.0
go: downloading go.opentelemetry.io/otel/trace v1.43.0
go: downloading github.com/hashicorp/errwrap v1.1.0
go: downloading github.com/hashicorp/go-cleanhttp v0.5.2
go: downloading github.com/hashicorp/go-multierror v1.1.1
go: downloading github.com/hashicorp/go-retryablehttp v0.7.7
go: downloading go.opentelemetry.io/otel v1.43.0
go: downloading github.com/hashicorp/go-rootcerts v1.0.2
go: downloading github.com/hashicorp/hcl v1.0.0
go: downloading github.com/hashicorp/vault/sdk v0.8.1
go: downloading github.com/gogo/protobuf v1.3.2
go: downloading github.com/google/gofuzz v1.2.0
go: downloading github.com/CycloneDX/cyclonedx-go v0.9.3
go: downloading k8s.io/klog/v2 v2.110.1
go: downloading k8s.io/utils v0.0.0-20230726121419-3b25d923346b
go: downloading github.com/imdario/mergo v0.3.13
go: downloading github.com/go-gorp/gorp/v3 v3.1.0
go: downloading github.com/fsnotify/fsnotify v1.7.0
go: downloading github.com/sagikazarmark/slog-shim v0.1.0
go: downloading github.com/sagikazarmark/crypt v0.17.0
go: downloading github.com/google/go-querystring v1.0.0
go: downloading github.com/felixge/httpsnoop v1.0.4
go: downloading github.com/pquerna/cachecontrol v0.0.0-20200819021114-67c6ae64274f
go: downloading gopkg.in/asn1-ber.v1 v1.0.0-20181015200546-f715ec2f112d
go: downloading github.com/davecgh/go-spew v1.1.2-0.20180830191138-d8f796af33cc
go: downloading github.com/eapache/go-xerial-snappy v0.0.0-20180814174437-776d5712da21
go: downloading github.com/eapache/queue v1.1.0
go: downloading github.com/jcmturner/gofork v1.7.6
go: downloading github.com/jcmturner/gokrb5/v8 v8.4.3
go: downloading github.com/pierrec/lz4/v4 v4.1.22
go: downloading github.com/rcrowley/go-metrics v0.0.0-20201227073835-cf1acfcdf475
go: downloading github.com/golang/groupcache v0.0.0-20241129210726-2c02b8208cf8
go: downloading github.com/mailru/easyjson v0.7.7
go: downloading github.com/pmezard/go-difflib v1.0.1-0.20181226105442-5d4384ee4fb2
go: downloading github.com/cespare/xxhash/v2 v2.3.0
go: downloading github.com/dgryski/go-rendezvous v0.0.0-20200823014737-9f7001d12a5f
go: downloading github.com/fatih/structs v1.1.0
go: downloading gopkg.in/inf.v0 v0.9.1
go: downloading github.com/miscreant/miscreant.go v0.0.0-20200214223636-26d376326b75
go: downloading github.com/moby/docker-image-spec v1.3.1
go: downloading github.com/hashicorp/go-version v1.7.0
go: downloading github.com/google/uuid v1.6.0
go: downloading github.com/xeipuuv/gojsonreference v0.0.0-20180127040603-bd5ef7bd5415
go: downloading google.golang.org/genproto/googleapis/rpc v0.0.0-20260406210006-6f92a3bedf2d
go: downloading github.com/cyphar/filepath-securejoin v0.6.1
go: downloading google.golang.org/genproto v0.0.0-20260319201613-d00831a3d3e7
go: downloading github.com/mitchellh/copystructure v1.2.0
go: downloading k8s.io/apiextensions-apiserver v0.29.0
go: downloading k8s.io/cli-runtime v0.29.0
go: downloading github.com/uber/jaeger-client-go v2.25.0+incompatible
go: downloading google.golang.org/api v0.275.0
go: downloading github.com/prometheus/client_golang v1.16.0
go: downloading github.com/prometheus/statsd_exporter v0.22.7
go: downloading github.com/andybalholm/brotli v1.1.1
go: downloading github.com/dsnet/compress v0.0.2-0.20210315054119-f66993602bf5
go: downloading github.com/golang/snappy v0.0.4
go: downloading github.com/nwaples/rardecode v1.1.3
go: downloading github.com/ulikunitz/xz v0.5.14
go: downloading github.com/pierrec/lz4 v2.6.1+incompatible
go: downloading github.com/xi2/xz v0.0.0-20171230120015-48954b6210f8
go: downloading github.com/cpuguy83/go-md2man/v2 v2.0.7
go: downloading go.uber.org/multierr v1.11.0
go: downloading github.com/minio/sha256-simd v1.0.1
go: downloading github.com/xanzy/ssh-agent v0.3.3
go: downloading github.com/xo/terminfo v0.0.0-20220910002029-abceb7e1c41e
go: downloading github.com/rivo/uniseg v0.4.7
go: downloading github.com/segmentio/encoding v0.5.4
go: downloading golang.org/x/sync v0.20.0
go: downloading dario.cat/mergo v1.0.1
go: downloading github.com/go-git/go-billy/v5 v5.9.0
go: downloading github.com/sergi/go-diff v1.3.2-0.20230802210424-5b0b94c5c0d3
go: downloading github.com/go-git/gcfg v1.5.1-0.20230307220236-3a3c6141e376
go: downloading github.com/emirpasic/gods v1.18.1
go: downloading go.opentelemetry.io/otel/metric v1.43.0
go: downloading github.com/hashicorp/go-secure-stdlib/parseutil v0.1.6
go: downloading github.com/hashicorp/go-sockaddr v1.0.2
go: downloading sigs.k8s.io/structured-merge-diff/v4 v4.4.1
go: downloading github.com/google/gnostic-models v0.6.8
go: downloading github.com/go-logr/logr v1.4.3
go: downloading github.com/SSSaaS/sssa-golang v0.0.0-20170502204618-d37d7782d752
go: downloading github.com/subosito/gotenv v1.6.0
go: downloading gopkg.in/ini.v1 v1.67.0
go: downloading github.com/magiconair/properties v1.8.7
go: downloading github.com/pelletier/go-toml/v2 v2.1.0
go: downloading github.com/hashicorp/go-uuid v1.0.3
go: downloading github.com/jcmturner/dnsutils/v2 v2.0.0
go: downloading github.com/josharian/intern v1.0.0
go: downloading github.com/jmespath/go-jmespath v0.4.0
go: downloading github.com/rasky/go-xdr v0.0.0-20170124162913-1a41d1a06c93
go: downloading github.com/xeipuuv/gojsonpointer v0.0.0-20190905194746-02993c407bfb
go: downloading github.com/mitchellh/reflectwalk v1.0.2
go: downloading github.com/evanphx/json-patch v5.7.0+incompatible
go: downloading github.com/containerd/containerd v1.7.11
go: downloading oras.land/oras-go v1.2.5
go: downloading github.com/prometheus/client_model v0.4.0
go: downloading github.com/prometheus/common v0.44.0
go: downloading github.com/beorn7/perks v1.0.1
go: downloading github.com/prometheus/procfs v0.10.1
go: downloading github.com/BurntSushi/toml v1.5.0
go: downloading github.com/gobwas/glob v0.2.3
go: downloading github.com/go-kit/log v0.2.1
go: downloading github.com/russross/blackfriday/v2 v2.1.0
go: downloading github.com/klauspost/cpuid/v2 v2.3.0
go: downloading github.com/jfrog/archiver/v3 v3.6.1
go: downloading github.com/cloudflare/circl v1.6.3
go: downloading github.com/pjbgf/sha1cd v0.6.0
go: downloading github.com/jbenet/go-context v0.0.0-20150711004518-d14ea06fba99
go: downloading github.com/segmentio/asm v1.1.3
go: downloading gopkg.in/warnings.v0 v0.1.2
go: downloading github.com/hashicorp/go-secure-stdlib/strutil v0.1.2
go: downloading sigs.k8s.io/json v0.0.0-20221116044647-bc3834ca7abd
go: downloading github.com/json-iterator/go v1.1.12
go: downloading k8s.io/kube-openapi v0.0.0-20231010175941-2dd684a91f00
go: downloading github.com/hashicorp/consul/api v1.25.1
go: downloading go.etcd.io/etcd/api/v3 v3.5.10
go: downloading go.etcd.io/etcd/client/v2 v2.305.10
go: downloading go.etcd.io/etcd/client/v3 v3.5.10
go: downloading cloud.google.com/go/firestore v1.21.0
go: downloading cloud.google.com/go v0.123.0
go: downloading github.com/nats-io/nats.go v1.31.0
go: downloading github.com/jcmturner/rpc/v2 v2.0.3
go: downloading github.com/liggitt/tabwriter v0.0.0-20181228230101-89fcab3d43de
go: downloading sigs.k8s.io/kustomize/api v0.13.5-0.20230601165947-6ce0bf390ce3
go: downloading sigs.k8s.io/kustomize/kyaml v0.14.3-0.20230601165947-6ce0bf390ce3
go: downloading github.com/gregjones/httpcache v0.0.0-20180305231024-9cad4c3443a7
go: downloading github.com/peterbourgon/diskv v2.0.1+incompatible
go: downloading github.com/matttproud/golang_protobuf_extensions v1.0.4
go: downloading github.com/go-logfmt/logfmt v0.5.1
go: downloading github.com/kevinburke/ssh_config v1.2.0
go: downloading github.com/skeema/knownhosts v1.3.1
go: downloading github.com/go-logr/stdr v1.2.2
go: downloading go.opentelemetry.io/auto/sdk v1.2.1
go: downloading github.com/ryanuber/go-glob v1.0.0
go: downloading github.com/modern-go/concurrent v0.0.0-20180306012644-bacd9c7ef1dd
go: downloading github.com/modern-go/reflect2 v1.0.2
go: downloading github.com/munnerz/goautoneg v0.0.0-20191010083416-a7dc8b61c822
go: downloading github.com/go-openapi/swag v0.22.3
go: downloading github.com/go-openapi/jsonreference v0.20.2
go: downloading go.etcd.io/etcd/client/pkg/v3 v3.5.10
go: downloading github.com/hashicorp/go-hclog v1.6.3
go: downloading github.com/hashicorp/serf v0.10.1
go: downloading github.com/googleapis/gax-go/v2 v2.21.0
go: downloading github.com/nats-io/nkeys v0.4.6
go: downloading github.com/nats-io/nuid v1.0.1
go: downloading github.com/jcmturner/aescts/v2 v2.0.0
go: downloading cloud.google.com/go/auth v0.20.0
go: downloading github.com/moby/locker v1.0.1
go: downloading github.com/docker/docker-credential-helpers v0.7.0
go: downloading github.com/containerd/log v0.1.0
go: downloading github.com/google/btree v1.0.1
go: downloading github.com/emicklei/go-restful/v3 v3.11.0
go: downloading github.com/go-openapi/jsonpointer v0.19.6
go: downloading github.com/coreos/go-semver v0.3.1
go: downloading google.golang.org/genproto/googleapis/api v0.0.0-20260319201613-d00831a3d3e7
go: downloading github.com/coreos/go-systemd/v22 v22.5.0
go: downloading cloud.google.com/go/longrunning v0.8.0
go: downloading cloud.google.com/go/compute/metadata v0.9.0
go: downloading cloud.google.com/go/auth/oauth2adapt v0.2.8
go: downloading github.com/google/s2a-go v0.1.9
go: downloading github.com/armon/go-metrics v0.4.1
go: downloading github.com/go-errors/errors v1.4.2
go: downloading go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc v0.67.0
go: downloading github.com/googleapis/enterprise-certificate-proxy v0.3.14
go: downloading github.com/monochromegane/go-gitignore v0.0.0-20200626010858-205db1a8cc00
go: downloading github.com/xlab/treeprint v1.2.0
go: downloading github.com/google/shlex v0.0.0-20191202100458-e7afc7fbc510
go: downloading github.com/hashicorp/go-immutable-radix v1.3.1
go: downloading github.com/docker/go-metrics v0.0.1
go: downloading go.starlark.net v0.0.0-20230525235612-a134d8f9ddca
go: downloading github.com/hashicorp/golang-lru v0.5.4
[0000] ERROR HTTP 403 on fetching latest version: 403 Forbidden
[0000]  WARN no explicit name and version provided for directory source, deriving artifact ID from the given path (which is not ideal)
2026-06-09T10:00:30Z	INFO	"--format cyclonedx" disables security scanning. Specify "--scanners vuln" explicitly if you want to include vulnerabilities in the "cyclonedx" report.
2026-06-09T10:00:31Z	INFO	[npm] Run "npm install" to collect the license information of packages	dir="contrib/vscode-cds/node_modules"
2026-06-09T10:00:31Z	INFO	[npm] Run "npm install" to collect the license information of packages	dir="docs/node_modules"
2026-06-09T10:00:31Z	INFO	[npm] Run "npm install" to collect the license information of packages	dir="ui/libs/workflow-graph/node_modules"
2026-06-09T10:00:31Z	INFO	[npm] Run "npm install" to collect the license information of packages	dir="ui/node_modules"
2026-06-09T10:00:32Z	INFO	Suppressing dependencies for development and testing. To display them, try the '--include-dev-deps' flag.
2026-06-09T10:00:32Z	INFO	Number of language-specific files	num=17
+------------------------+------------+--------------------------+----------------------------------------------------+
|                                           SECURE MODE: Environment audit                                            |
|                                                   1 high   2 low                                                    |
+------------------------+------------+--------------------------+----------------------------------------------------+
| Category               | Severity   | Variable(s)              | Details                                            |
+------------------------+------------+--------------------------+----------------------------------------------------+
| Privilege              | HIGH       | UID                      | cdxgen is running as root (UID 0). Any code execut |
|                        |            |                          | ed during SBOM generation—including package manage |
|                        |            |                          | r install hooks—will run with full system privileg |
|                        |            |                          | es.                                                |
|                        |            |                          | Mitigation: Run cdxgen as a non-privileged user. U |
|                        |            |                          | se a container or VM with a dedicated low-privileg |
|                        |            |                          | e account.                                         |
+------------------------+------------+--------------------------+----------------------------------------------------+
| Credential Exposure    | LOW        | CLAUDE_CODE_USER_EMAIL   | Credential-like environment variables are set. Bui |
|                        |            | CODESIGN_MCP_TOKEN       | ld tools or install scripts invoked during SBOM ge |
|                        |            |                          | neration may read inherited environment variables. |
|                        |            |                          | Mitigation: Unset unneeded secrets when scanning u |
|                        |            |                          | ntrusted repositories. Prefer ephemeral, scoped CI |
|                        |            |                          |  credentials injected only for the step that needs |
|                        |            |                          |  them.                                             |
+------------------------+------------+--------------------------+----------------------------------------------------+
[1;35mSECURE MODE: DO NOT run cdxgen with root privileges.[0m
